id,building,floor,orientation,deskNo
127,A,1,NE,20
128,A,1,NE,19
129,A,1,NE,17
130,A,1,NE,18
131,A,1,NE,16
132,A,1,NE,15
133,A,1,NE,13
134,A,1,NE,12
135,A,1,NE,11
136,A,1,NE,10
137,A,1,NE,9
138,A,1,NE,8
139,A,1,NE,7
140,A,1,NE,6
141,A,1,NE,5
142,A,1,NE,4
143,A,1,NE,3
144,A,1,NE,2
145,A,1,NE,1
147,A,1,SE,41
148,A,1,SE,40
149,A,1,SE,39
150,A,1,SE,38
151,A,1,SE,37
152,A,1,SE,36
153,A,1,SE,35
154,A,1,SE,34
155,A,1,SE,33
156,A,1,SE,19
157,A,1,SE,21
158,A,1,SE,18
159,A,1,SE,17
160,A,1,SE,16
161,A,1,SE,15
162,A,1,SE,14
163,A,1,SE,13
164,A,1,SE,10
165,A,1,SE,11
166,A,1,SE,7
167,A,1,SE,9
168,A,1,SE,6
169,A,1,SE,4
170,A,1,SE,2
171,A,1,SE,3
172,A,1,SE,1
173,A,1,SE,30
174,A,1,SE,5
175,A,1,SE,31
176,A,1,SE,28
177,A,1,SE,22
178,A,1,SE,26
179,A,1,SE,23
180,A,1,SE,24
181,A,1,SE,25
182,A,1,NW,1
183,A,1,NW,2
184,A,1,NW,8
185,A,1,NW,5
186,A,1,NW,6
187,A,1,NW,11
188,A,1,NW,10
189,A,1,NW,12
190,A,1,NW,25
191,A,1,NW,28
192,A,1,NW,30
193,A,1,NW,32
194,A,1,NW,29
195,A,1,NW,34
196,A,1,NW,31
197,A,1,NW,36
198,A,1,NW,33
199,A,1,NW,38
200,A,1,NW,35
201,A,1,NW,42
202,A,1,NW,39
203,A,1,NW,47
204,A,1,NW,43
205,A,1,NW,45
206,A,1,NW,48
207,A,1,NW,51
208,A,1,NW,46
209,A,1,NW,53
210,A,1,NW,50
211,A,1,NW,52
212,A,1,NW,24
213,A,1,NW,22
214,A,1,NW,23
215,A,1,NW,18
216,A,1,NW,21
217,A,1,NW,17
218,A,1,NW,20
219,A,1,NW,15
220,A,1,NW,14
221,A,1,NW,13
222,A,1,NE,21
223,A,1,NE,23
224,A,1,NE,22
225,A,1,NE,25
226,A,1,NE,24
227,A,1,NE,30
228,A,1,NE,27
229,A,1,NE,29
230,A,1,NE,34
231,A,1,NE,33
232,A,1,NE,36
233,A,1,NE,35
234,A,1,NE,38
235,A,1,NE,37
236,A,1,NE,40
237,A,1,NE,39
238,A,1,NE,14
239,A,1,SW,4
240,A,1,SW,2
241,A,1,SW,5
242,A,1,SW,3
243,A,1,SW,10
244,A,1,SW,12
245,A,1,SW,14
246,A,1,SW,15
247,A,1,SW,16
248,A,1,SW,18
249,A,1,SW,21
250,A,1,SW,19
251,A,1,SW,22
252,A,1,SW,23
253,A,1,SW,24
254,A,1,SW,25
255,A,1,SW,26
256,A,1,SW,27
257,A,1,SW,28
258,A,1,SW,29
259,A,1,SW,50
260,A,1,SW,51
261,A,1,SW,48
262,A,1,SW,49
263,A,1,SW,47
264,A,1,SW,46
265,A,1,SW,41
266,A,1,SW,45
267,A,1,SW,42
268,A,1,SW,39
269,A,1,SW,40
270,A,1,SW,37
271,A,1,SW,38
272,A,1,SW,36
273,A,1,SW,35
274,A,1,SW,33
275,A,1,SW,34
276,B,3,SE,12
277,B,3,SE,9
278,B,3,SE,11
279,B,3,SE,8
280,B,3,SE,10
281,B,3,SE,6
282,B,3,SE,3
283,B,3,SE,1
284,B,3,SE,4
285,B,3,SE,2
286,B,3,SE,23
287,B,3,SE,14
288,B,3,SE,24
289,B,3,SE,22
290,B,3,SE,18
291,B,3,SE,16
292,B,3,SE,17
293,B,3,SE,21
294,B,3,SE,20
295,B,3,SE,19
296,B,3,NE,11
297,B,3,NE,12
298,B,3,NE,9
299,B,3,NE,23
300,B,3,NE,10
301,B,3,NE,8
302,B,3,NE,4
303,B,3,NE,6
304,B,3,NE,24
305,B,3,NE,3
306,B,3,NE,2
307,B,3,NE,22
308,B,3,NE,1
309,B,3,NE,21
310,B,3,NE,14
311,B,3,NE,16
312,B,3,NE,20
313,B,3,NE,13
314,B,3,NE,15
315,B,3,NE,18
316,B,3,NW,10
317,B,3,NW,12
318,B,3,NW,2
319,B,3,NW,11
320,B,3,NW,9
321,B,3,NW,8
322,B,3,NW,3
323,B,3,NW,6
324,B,3,NW,13
325,B,3,NW,4
326,B,3,NW,14
327,B,3,NW,24
328,B,3,NW,21
329,B,3,NW,16
330,B,3,NW,23
331,B,3,NW,15
332,B,3,NW,20
333,B,3,NW,22
334,B,3,NW,18
335,B,3,SW,12
336,B,3,SW,9
337,B,3,SW,24
338,B,3,SW,11
339,B,3,SW,10
340,B,3,SW,23
341,B,3,SW,6
342,B,3,SW,8
343,B,3,SW,21
344,B,3,SW,4
345,B,3,SW,1
346,B,3,SW,22
347,B,3,SW,3
348,B,3,SW,2
349,B,3,SW,20
350,B,3,SW,18
351,B,3,SW,16
352,B,3,SW,14
353,B,3,SW,17
354,B,3,SW,19
355,B,4,SW,21
356,B,4,SW,23
357,B,4,SW,22
358,B,4,SW,11
359,B,4,SW,20
360,B,4,SW,18
361,B,4,SW,16
362,B,4,SW,13
363,B,4,SW,15
364,B,4,SW,14
365,B,4,SW,10
366,B,4,SW,4
367,B,4,SW,9
368,B,4,SW,3
369,B,4,SW,8
370,B,4,SW,1
371,B,4,SW,6
372,B,4,SW,2
373,B,4,NE,13
374,B,4,NE,16
375,B,4,NE,9
376,B,4,NE,15
377,B,4,NE,18
378,B,4,NE,20
379,B,4,NE,11
380,B,4,NE,10
381,B,4,NE,12
382,B,4,NE,8
383,B,4,NE,7
384,B,4,NE,6
385,B,3,NW,1
386,B,2,NW,14
387,B,2,NW,13
388,B,2,NW,15
389,B,2,NW,16
390,B,2,NW,18
391,B,2,NW,20
392,B,2,NW,22
393,B,2,NW,21
394,B,2,NW,23
395,B,2,NW,24
396,B,2,NW,11
397,B,2,NW,12
398,B,2,NW,10
399,B,2,NW,9
400,B,2,NW,8
401,B,2,NW,4
402,B,2,NW,3
403,B,2,NW,1
404,B,2,NW,2
405,B,3,NW,99
406,B,4,SW,24
407,B,4,SW,12
408,B,4,SE,2
409,B,4,SE,1
410,B,4,SE,3
411,B,4,SE,4
412,B,4,SE,6
413,B,4,SE,8
414,B,4,SE,10
415,B,4,SE,9
416,B,4,SE,11
417,B,4,SE,12
418,B,4,SE,21
419,B,4,SE,24
420,B,4,SE,22
421,B,4,SE,23
422,B,4,SE,20
423,B,4,SE,18
424,B,4,SE,16
425,B,4,SE,15
426,B,4,SE,13
427,B,4,SE,14
428,B,4,SE,99
429,B,4,SE,98
430,B,4,SW,98
431,B,4,NE,14
432,B,4,NE,21
433,B,4,NE,22
434,B,4,NE,24
435,B,4,NE,23
436,B,4,NE,5
437,B,4,NE,4
438,B,4,NE,2
439,B,4,NW,99
440,B,4,NW,2
441,B,4,NW,3
442,B,4,NW,6
443,B,4,NW,8
444,B,4,NW,10
445,B,4,NW,9
446,B,4,NW,11
447,B,4,NW,12
448,B,4,NW,23
449,B,4,NW,24
450,B,4,NW,22
451,B,4,NW,21
452,B,4,NW,20
453,B,4,NW,18
454,B,4,NW,16
455,B,4,NW,15
456,B,4,NW,13
457,B,4,NW,14
458,B,2,SE,13
459,B,2,SE,16
460,B,2,SE,14
461,B,2,SE,15
462,B,2,SE,20
463,B,2,SE,18
464,B,2,SE,21
465,B,2,SE,23
466,B,2,SE,24
467,B,2,SE,11
468,B,2,SE,12
469,B,2,SE,10
470,B,2,SE,9
471,B,2,SE,8
472,B,1,NW,14
473,B,1,NW,13
474,B,1,NW,15
475,B,1,NW,16
476,B,1,NW,18
477,B,1,NW,20
478,B,1,NW,22
479,B,1,NW,21
480,B,1,NW,23
481,B,1,NW,24
482,B,1,NW,12
483,B,1,NW,11
484,B,1,NW,9
485,B,1,NW,10
486,B,1,NW,8
487,B,1,NW,6
488,B,1,NW,4
489,B,1,NW,2
490,B,1,NW,3
491,B,1,NW,1
492,B,1,NW,99
493,B,2,SE,22
494,B,2,SE,6
495,B,2,SE,4
496,B,2,SE,3
497,B,2,SE,1
498,B,2,SE,2
499,B,2,SE,99
500,B,2,SW,14
501,B,2,SW,16
502,B,2,SW,17
503,B,2,SW,19
504,B,2,SW,20
505,B,2,SW,21
506,B,2,SW,24
507,B,2,SW,9
508,B,2,SW,8
509,B,2,SW,3
510,B,2,SW,1
511,B,2,SW,2
512,B,2,SW,99
513,B,2,NW,6
514,B,2,NE,1
515,B,2,NE,4
516,B,2,NE,3
517,B,2,NE,6
518,B,2,NE,8
519,B,2,NE,9
520,B,2,NE,12
521,B,2,NE,22
522,B,2,NE,18
523,B,2,NE,16
524,B,2,NE,14
525,B,2,NE,13
526,B,5,SE,14
527,B,5,SE,16
528,B,5,SE,18
529,B,5,SE,17
530,B,5,SE,19
531,B,5,SE,20
532,B,5,SE,22
533,B,5,SE,9
534,B,5,SE,11
535,B,5,SE,8
536,B,5,SE,6
537,B,5,SE,4
538,B,5,SE,3
539,B,5,SE,1
540,B,5,SE,2
541,B,5,SW,1
542,B,5,SW,2
543,B,5,SW,4
544,B,5,SW,3
545,B,5,SW,6
546,B,5,SW,8
547,B,5,SW,10
548,B,5,SW,9
549,B,5,SW,12
550,B,5,SW,11
551,B,5,SW,23
552,B,5,SW,21
553,B,5,SW,22
554,B,5,SW,20
555,B,5,SW,19
556,B,5,SW,17
557,B,5,SW,18
558,B,5,SW,16
559,B,5,SW,14
560,B,4,NW,1
561,B,4,NW,4
562,B,2,NE,15
563,B,2,NE,20
564,B,2,NE,21
565,B,2,NE,23
566,B,2,NE,10
567,B,2,NE,2
568,B,2,SW,4
569,B,2,SW,11
570,B,2,SW,12
571,B,2,SW,23
572,B,2,SW,22
573,B,5,SE,21
574,B,5,SE,24
575,B,5,SE,12
576,B,5,SE,10
577,B,5,SW,24
578,B,2,SW,6
579,B,2,SW,10
580,B,2,SW,18
581,B,2,NE,24
582,B,2,NE,11
583,B,5,SE,23
